Единицы измерения: ,* рубль
Периодичность и характеристика временного ряда: ,"- Годовая
  * Данные предоставляются: 29 декабря
  * Следующее обновление данных: 29.12.2014"
Длина временного ряда: ,1995 - 2013
Последнее обновление данных: ,21.08.2014
Признаки (перечень на базе классификаторов и справочников): ,"- РФ, ФО, субъекты (Территории)
  * Агинский Бурятский авт.округ
  * Алтайский край
  * Амурская область
  * Архангельская область
  * Астраханская область
  * Белгородская область
  * Брянская область
  * Владимирская область
  * Волгоградская область
  * Вологодская область
  * Воронежская область
  * г.Москва
  * г.Санкт-Петербург
  * Дальневосточный федеральный округ
  * Еврейская автономная область
  * Забайкальский край
  * Ивановская область
  * Иркутская область
  * Кабардино-Балкарская Республика
  * Калининградская область
  * Калужская область
  * Камчатский край
  * Карачаево-Черкесская Республика
  * Кемеровская область
  * Кировская область
  * Коми-Пермяцкий авт.округ
  * Корякский автономный  округ
  * Костромская область
  * Краснодарский край
  * Красноярский край
  * Курганская область
  * Курская область
  * Ленинградская область
  * Липецкая область
  * Магаданская область
  * Московская область
  * Мурманская область
  * Ненецкий автономный округ
  * Нижегородская область
  * Новгородская область
  * Новосибирская область
  * Омская область
  * Оренбургская область
  * Орловская область
  * Пензенская область
  * Пермский край
  * Приволжский федеральный округ
  * Приморский край
  * Псковская область
  * Республика Адыгея
  * Республика Алтай
  * Республика Башкортостан
  * Республика Бурятия
  * Республика Дагестан
  * Республика Ингушетия
  * Республика Калмыкия
  * Республика Карелия
  * Республика Коми
  * Республика Марий Эл
  * Республика Мордовия
  * Республика Саха (Якутия)
  * Республика Северная Осетия - Алания
  * Республика Татарстан
  * Республика Тыва
  * Республика Хакасия
  * Российская Федерация
  * Ростовская область
  * Рязанская область
  * Самарская область
  * Саратовская область
  * Сахалинская область
  * Свердловская область
  * Северо-Западный федеральный округ
  * Северо-Кавказский федеральный округ
  * Сибирский федеральный округ
  * Смоленская область
  * Ставропольский край
  * Таймырский (Долгано-Ненецкий) авт.округ
  * Тамбовская область
  * Тверская область
  * Томская область
  * Тульская область
  * Тюменская область
  * Удмуртская Республика
  * Ульяновская область
  * Уральский федеральный округ
  * Усть-Ордынский Бурятский авт.округ
  * Хабаровский край
  * Ханты-Мансийский автономный округ-Югра
  * Центральный федеральный округ
  * Челябинская область
  * Чувашская Республика
  * Чукотский автономный округ
  * Эвенкийский авт.окpуг
  * Южный федеральный  округ (с 2010 года)
  * Южный федеральный округ (по 2009 год)
  * Ямало-Ненецкий автономный округ
  * Ярославская область"
Методологические пояснения: ,Среднедушевые денежные доходы населения (в месяц) исчисляются делением годового объема денежных доходов на среднегодовую численность населения и на 12.
Ведомство (субъект статистического учета): ,Федеральная служба государственной статистики
Подразделение: ,Управление статистики уровня жизни и обследований домашних хозяйств
Размещение: ,* По федеральному плану статработ / Федеральная служба государственной статистики / Доходы и уровень жизни населения / Номинальные и реальные денежные доходы и расходы населения
Комментарий: ,без формы
Ответственный: ,Басманова Е.Ю. - (495) 632-90-76 Basmanova@gks.ru
